/PREP7
FITEM,3,2168
FITEM,3,2169
FITEM,3,2170
FITEM,3,2171
FITEM,3,2172
FITEM,3,2173
FITEM,3,2174
FITEM,3,2175
FITEM,3,2176
FITEM,3,2177
FITEM,3,2178
FITEM,3,2179
FITEM,3,2180
FITEM,3,2181
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2181
FITEM,3,2182
FITEM,3,2183
FITEM,3,2184
FITEM,3,2185
FITEM,3,2186
FITEM,3,2187
FITEM,3,2188
FITEM,3,2189
FITEM,3,2190
FITEM,3,2191
FITEM,3,2192
FITEM,3,2193
FITEM,3,2194
FITEM,3,2195
FITEM,3,2196
FITEM,3,2197
FITEM,3,2198
FITEM,3,2199
FITEM,3,2200
FITEM,3,2161
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2201
FITEM,3,2202
FITEM,3,2203
FITEM,3,2204
FITEM,3,2205
FITEM,3,2206
FITEM,3,2207
FITEM,3,2208
FITEM,3,2209
FITEM,3,2210
FITEM,3,2211
FITEM,3,2212
FITEM,3,2213
FITEM,3,2214
FITEM,3,2215
FITEM,3,2216
FITEM,3,2217
FITEM,3,2218
FITEM,3,2219
FITEM,3,2220
FITEM,3,2221
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2221
FITEM,3,2222
FITEM,3,2223
FITEM,3,2224
FITEM,3,2225
FITEM,3,2226
FITEM,3,2227
FITEM,3,2228
FITEM,3,2229
FITEM,3,2230
FITEM,3,2231
FITEM,3,2232
FITEM,3,2233
FITEM,3,2234
FITEM,3,2235
FITEM,3,2236
FITEM,3,2237
FITEM,3,2238
FITEM,3,2239
FITEM,3,2240
FITEM,3,2201
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2241
FITEM,3,2242
FITEM,3,2243
FITEM,3,2244
FITEM,3,2245
FITEM,3,2246
FITEM,3,2247
FITEM,3,2248
FITEM,3,2249
FITEM,3,2250
FITEM,3,2251
FITEM,3,2252
FITEM,3,2253
FITEM,3,2254
FITEM,3,2255
FITEM,3,2256
FITEM,3,2257
FITEM,3,2258
FITEM,3,2259
FITEM,3,2260
FITEM,3,2261
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2261
FITEM,3,2262
FITEM,3,2263
FITEM,3,2264
FITEM,3,2265
FITEM,3,2266
FITEM,3,2267
FITEM,3,2268
FITEM,3,2269
FITEM,3,2270
FITEM,3,2271
FITEM,3,2272
FITEM,3,2273
FITEM,3,2274
FITEM,3,2275
FITEM,3,2276
FITEM,3,2277
FITEM,3,2278
FITEM,3,2279
FITEM,3,2280
FITEM,3,2241
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2281
FITEM,3,2282
FITEM,3,2283
FITEM,3,2284
FITEM,3,2285
FITEM,3,2286
FITEM,3,2287
FITEM,3,2288
FITEM,3,2289
FITEM,3,2290
FITEM,3,2291
FITEM,3,2292
FITEM,3,2293
FITEM,3,2294
FITEM,3,2295
FITEM,3,2296
FITEM,3,2297
FITEM,3,2298
FITEM,3,2299
FITEM,3,2300
FITEM,3,2301
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2301
FITEM,3,2302
FITEM,3,2303
FITEM,3,2304
FITEM,3,2305
FITEM,3,2306
FITEM,3,2307
FITEM,3,2308
FITEM,3,2309
FITEM,3,2310
FITEM,3,2311
FITEM,3,2312
FITEM,3,2313
FITEM,3,2314
FITEM,3,2315
FITEM,3,2316
FITEM,3,2317
FITEM,3,2318
FITEM,3,2319
FITEM,3,2320
FITEM,3,2281
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2321
FITEM,3,2322
FITEM,3,2323
FITEM,3,2324
FITEM,3,2325
FITEM,3,2326
FITEM,3,2327
FITEM,3,2328
FITEM,3,2329
FITEM,3,2330
FITEM,3,2331
FITEM,3,2332
FITEM,3,2333
FITEM,3,2334
FITEM,3,2335
FITEM,3,2336
FITEM,3,2337
FITEM,3,2338
FITEM,3,2339
FITEM,3,2340
FITEM,3,2341
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2341
FITEM,3,2342
FITEM,3,2343
FITEM,3,2344
FITEM,3,2345
FITEM,3,2346
FITEM,3,2347
FITEM,3,2348
FITEM,3,2349
FITEM,3,2350
FITEM,3,2351
FITEM,3,2352
FITEM,3,2353
FITEM,3,2354
FITEM,3,2355
FITEM,3,2356
FITEM,3,2357
FITEM,3,2358
FITEM,3,2359
FITEM,3,2360
FITEM,3,2321
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2361
FITEM,3,2362
FITEM,3,2363
FITEM,3,2364
FITEM,3,2365
FITEM,3,2366
FITEM,3,2367
FITEM,3,2368
FITEM,3,2369
FITEM,3,2370
FITEM,3,2371
FITEM,3,2372
FITEM,3,2373
FITEM,3,2374
FITEM,3,2375
FITEM,3,2376
FITEM,3,2377
FITEM,3,2378
FITEM,3,2379
FITEM,3,2380
FITEM,3,2381
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2381
FITEM,3,2382
FITEM,3,2383
FITEM,3,2384
FITEM,3,2385
FITEM,3,2386
FITEM,3,2387
FITEM,3,2388
FITEM,3,2389
FITEM,3,2390
FITEM,3,2391
FITEM,3,2392
FITEM,3,2393
FITEM,3,2394
FITEM,3,2395
FITEM,3,2396
FITEM,3,2397
FITEM,3,2398
FITEM,3,2399
FITEM,3,2400
FITEM,3,2361
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2401
FITEM,3,2402
FITEM,3,2403
FITEM,3,2404
FITEM,3,2405
FITEM,3,2406
FITEM,3,2407
FITEM,3,2408
FITEM,3,2409
FITEM,3,2410
FITEM,3,2411
FITEM,3,2412
FITEM,3,2413
FITEM,3,2414
FITEM,3,2415
FITEM,3,2416
FITEM,3,2417
FITEM,3,2418
FITEM,3,2419
FITEM,3,2420
FITEM,3,2421
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2421
FITEM,3,2422
FITEM,3,2423
FITEM,3,2424
FITEM,3,2425
FITEM,3,2426
FITEM,3,2427
FITEM,3,2428
FITEM,3,2429
FITEM,3,2430
FITEM,3,2431
FITEM,3,2432
FITEM,3,2433
FITEM,3,2434
FITEM,3,2435
FITEM,3,2436
FITEM,3,2437
FITEM,3,2438
FITEM,3,2439
FITEM,3,2440
FITEM,3,2401
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2441
FITEM,3,2442
FITEM,3,2443
FITEM,3,2444
FITEM,3,2445
FITEM,3,2446
FITEM,3,2447
FITEM,3,2448
FITEM,3,2449
FITEM,3,2450
FITEM,3,2451
FITEM,3,2452
FITEM,3,2453
FITEM,3,2454
FITEM,3,2455
FITEM,3,2456
FITEM,3,2457
FITEM,3,2458
FITEM,3,2459
FITEM,3,2460
FITEM,3,2461
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2461
FITEM,3,2462
FITEM,3,2463
FITEM,3,2464
FITEM,3,2465
FITEM,3,2466
FITEM,3,2467
FITEM,3,2468
FITEM,3,2469
FITEM,3,2470
FITEM,3,2471
FITEM,3,2472
FITEM,3,2473
FITEM,3,2474
FITEM,3,2475
FITEM,3,2476
FITEM,3,2477
FITEM,3,2478
FITEM,3,2479
FITEM,3,2480
FITEM,3,2441
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2481
FITEM,3,2482
FITEM,3,2483
FITEM,3,2484
FITEM,3,2485
FITEM,3,2486
FITEM,3,2487
FITEM,3,2488
FITEM,3,2489
FITEM,3,2490
FITEM,3,2491
FITEM,3,2492
FITEM,3,2493
FITEM,3,2494
FITEM,3,2495
FITEM,3,2496
FITEM,3,2497
FITEM,3,2498
FITEM,3,2499
FITEM,3,2500
FITEM,3,2501
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2501
FITEM,3,2502
FITEM,3,2503
FITEM,3,2504
FITEM,3,2505
FITEM,3,2506
FITEM,3,2507
FITEM,3,2508
FITEM,3,2509
FITEM,3,2510
FITEM,3,2511
FITEM,3,2512
FITEM,3,2513
FITEM,3,2514
FITEM,3,2515
FITEM,3,2516
FITEM,3,2517
FITEM,3,2518
FITEM,3,2519
FITEM,3,2520
FITEM,3,2481
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2521
FITEM,3,2522
FITEM,3,2523
FITEM,3,2524
FITEM,3,2525
FITEM,3,2526
FITEM,3,2527
FITEM,3,2528
FITEM,3,2529
FITEM,3,2530
FITEM,3,2531
FITEM,3,2532
FITEM,3,2533
FITEM,3,2534
FITEM,3,2535
FITEM,3,2536
FITEM,3,2537
FITEM,3,2538
FITEM,3,2539
FITEM,3,2540
FITEM,3,2541
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2541
FITEM,3,2542
FITEM,3,2543
FITEM,3,2544
FITEM,3,2545
FITEM,3,2546
FITEM,3,2547
FITEM,3,2548
FITEM,3,2549
FITEM,3,2550
FITEM,3,2551
FITEM,3,2552
FITEM,3,2553
FITEM,3,2554
FITEM,3,2555
FITEM,3,2556
FITEM,3,2557
FITEM,3,2558
FITEM,3,2559
FITEM,3,2560
FITEM,3,2521
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2561
FITEM,3,2562
FITEM,3,2563
FITEM,3,2564
FITEM,3,2565
FITEM,3,2566
FITEM,3,2567
FITEM,3,2568
FITEM,3,2569
FITEM,3,2570
FITEM,3,2571
FITEM,3,2572
FITEM,3,2573
FITEM,3,2574
FITEM,3,2575
FITEM,3,2576
FITEM,3,2577
FITEM,3,2578
FITEM,3,2579
FITEM,3,2580
FITEM,3,2581
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2581
FITEM,3,2582
FITEM,3,2583
FITEM,3,2584
FITEM,3,2585
FITEM,3,2586
FITEM,3,2587
FITEM,3,2588
FITEM,3,2589
FITEM,3,2590
FITEM,3,2591
FITEM,3,2592
FITEM,3,2593
FITEM,3,2594
FITEM,3,2595
FITEM,3,2596
FITEM,3,2597
FITEM,3,2598
FITEM,3,2599
FITEM,3,2600
FITEM,3,2561
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2601
FITEM,3,2602
FITEM,3,2603
FITEM,3,2604
FITEM,3,2605
FITEM,3,2606
FITEM,3,2607
FITEM,3,2608
FITEM,3,2609
FITEM,3,2610
FITEM,3,2611
FITEM,3,2612
FITEM,3,2613
FITEM,3,2614
FITEM,3,2615
FITEM,3,2616
FITEM,3,2617
FITEM,3,2618
FITEM,3,2619
FITEM,3,2620
FITEM,3,2621
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2621
FITEM,3,2622
FITEM,3,2623
FITEM,3,2624
FITEM,3,2625
FITEM,3,2626
FITEM,3,2627
FITEM,3,2628
FITEM,3,2629
FITEM,3,2630
FITEM,3,2631
FITEM,3,2632
FITEM,3,2633
FITEM,3,2634
FITEM,3,2635
FITEM,3,2636
FITEM,3,2637
FITEM,3,2638
FITEM,3,2639
FITEM,3,2640
FITEM,3,2601
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2641
FITEM,3,2642
FITEM,3,2643
FITEM,3,2644
FITEM,3,2645
FITEM,3,2646
FITEM,3,2647
FITEM,3,2648
FITEM,3,2649
FITEM,3,2650
FITEM,3,2651
FITEM,3,2652
FITEM,3,2653
FITEM,3,2654
FITEM,3,2655
FITEM,3,2656
FITEM,3,2657
FITEM,3,2658
FITEM,3,2659
FITEM,3,2660
FITEM,3,2661
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2661
FITEM,3,2662
FITEM,3,2663
FITEM,3,2664
FITEM,3,2665
FITEM,3,2666
FITEM,3,2667
FITEM,3,2668
FITEM,3,2669
FITEM,3,2670
FITEM,3,2671
FITEM,3,2672
FITEM,3,2673
FITEM,3,2674
FITEM,3,2675
FITEM,3,2676
FITEM,3,2677
FITEM,3,2678
FITEM,3,2679
FITEM,3,2680
FITEM,3,2641
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2681
FITEM,3,2682
FITEM,3,2683
FITEM,3,2684
FITEM,3,2685
FITEM,3,2686
FITEM,3,2687
FITEM,3,2688
FITEM,3,2689
FITEM,3,2690
FITEM,3,2691
FITEM,3,2692
FITEM,3,2693
FITEM,3,2694
FITEM,3,2695
FITEM,3,2696
FITEM,3,2697
FITEM,3,2698
FITEM,3,2699
FITEM,3,2700
FITEM,3,2701
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2701
FITEM,3,2702
FITEM,3,2703
FITEM,3,2704
FITEM,3,2705
FITEM,3,2706
FITEM,3,2707
FITEM,3,2708
FITEM,3,2709
FITEM,3,2710
FITEM,3,2711
FITEM,3,2712
FITEM,3,2713
FITEM,3,2714
FITEM,3,2715
FITEM,3,2716
FITEM,3,2717
FITEM,3,2718
FITEM,3,2719
FITEM,3,2720
FITEM,3,2681
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2721
FITEM,3,2722
FITEM,3,2723
FITEM,3,2724
FITEM,3,2725
FITEM,3,2726
FITEM,3,2727
FITEM,3,2728
FITEM,3,2729
FITEM,3,2730
FITEM,3,2731
FITEM,3,2732
FITEM,3,2733
FITEM,3,2734
FITEM,3,2735
FITEM,3,2736
FITEM,3,2737
FITEM,3,2738
FITEM,3,2739
FITEM,3,2740
FITEM,3,2741
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2741
FITEM,3,2742
FITEM,3,2743
FITEM,3,2744
FITEM,3,2745
FITEM,3,2746
FITEM,3,2747
FITEM,3,2748
FITEM,3,2749
FITEM,3,2750
FITEM,3,2751
FITEM,3,2752
FITEM,3,2753
FITEM,3,2754
FITEM,3,2755
FITEM,3,2756
FITEM,3,2757
FITEM,3,2758
FITEM,3,2759
FITEM,3,2760
FITEM,3,2721
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2761
FITEM,3,2762
FITEM,3,2763
FITEM,3,2764
FITEM,3,2765
FITEM,3,2766
FITEM,3,2767
FITEM,3,2768
FITEM,3,2769
FITEM,3,2770
FITEM,3,2771
FITEM,3,2772
FITEM,3,2773
FITEM,3,2774
FITEM,3,2775
FITEM,3,2776
FITEM,3,2777
FITEM,3,2778
FITEM,3,2779
FITEM,3,2780
FITEM,3,2781
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2781
FITEM,3,2782
FITEM,3,2783
FITEM,3,2784
FITEM,3,2785
FITEM,3,2786
FITEM,3,2787
FITEM,3,2788
FITEM,3,2789
FITEM,3,2790
FITEM,3,2791
FITEM,3,2792
FITEM,3,2793
FITEM,3,2794
FITEM,3,2795
FITEM,3,2796
FITEM,3,2797
FITEM,3,2798
FITEM,3,2799
FITEM,3,2800
FITEM,3,2761
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2801
FITEM,3,2802
FITEM,3,2803
FITEM,3,2804
FITEM,3,2805
FITEM,3,2806
FITEM,3,2807
FITEM,3,2808
FITEM,3,2809
FITEM,3,2810
FITEM,3,2811
FITEM,3,2812
FITEM,3,2813
FITEM,3,2814
FITEM,3,2815
FITEM,3,2816
FITEM,3,2817
FITEM,3,2818
FITEM,3,2819
FITEM,3,2820
FITEM,3,2821
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2821
FITEM,3,2822
FITEM,3,2823
FITEM,3,2824
FITEM,3,2825
FITEM,3,2826
FITEM,3,2827
FITEM,3,2828
FITEM,3,2829
FITEM,3,2830
FITEM,3,2831
FITEM,3,2832
FITEM,3,2833
FITEM,3,2834
FITEM,3,2835
FITEM,3,2836
FITEM,3,2837
FITEM,3,2838
FITEM,3,2839
FITEM,3,2840
FITEM,3,2801
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2841
FITEM,3,2842
FITEM,3,2843
FITEM,3,2844
FITEM,3,2845
FITEM,3,2846
FITEM,3,2847
FITEM,3,2848
FITEM,3,2849
FITEM,3,2850
FITEM,3,2851
FITEM,3,2852
FITEM,3,2853
FITEM,3,2854
FITEM,3,2855
FITEM,3,2856
FITEM,3,2857
FITEM,3,2858
FITEM,3,2859
FITEM,3,2860
FITEM,3,2861
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2861
FITEM,3,2862
FITEM,3,2863
FITEM,3,2864
FITEM,3,2865
FITEM,3,2866
FITEM,3,2867
FITEM,3,2868
FITEM,3,2869
FITEM,3,2870
FITEM,3,2871
FITEM,3,2872
FITEM,3,2873
FITEM,3,2874
FITEM,3,2875
FITEM,3,2876
FITEM,3,2877
FITEM,3,2878
FITEM,3,2879
FITEM,3,2880
FITEM,3,2841
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2881
FITEM,3,2882
FITEM,3,2883
FITEM,3,2884
FITEM,3,2885
FITEM,3,2886
FITEM,3,2887
FITEM,3,2888
FITEM,3,2889
FITEM,3,2890
FITEM,3,2891
FITEM,3,2892
FITEM,3,2893
FITEM,3,2894
FITEM,3,2895
FITEM,3,2896
FITEM,3,2897
FITEM,3,2898
FITEM,3,2899
FITEM,3,2900
FITEM,3,2901
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2901
FITEM,3,2902
FITEM,3,2903
FITEM,3,2904
FITEM,3,2905
FITEM,3,2906
FITEM,3,2907
FITEM,3,2908
FITEM,3,2909
FITEM,3,2910
FITEM,3,2911
FITEM,3,2912
FITEM,3,2913
FITEM,3,2914
FITEM,3,2915
FITEM,3,2916
FITEM,3,2917
FITEM,3,2918
FITEM,3,2919
FITEM,3,2920
FITEM,3,2881
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2921
FITEM,3,2922
FITEM,3,2923
FITEM,3,2924
FITEM,3,2925
FITEM,3,2926
FITEM,3,2927
FITEM,3,2928
FITEM,3,2929
FITEM,3,2930
FITEM,3,2931
FITEM,3,2932
FITEM,3,2933
FITEM,3,2934
FITEM,3,2935
FITEM,3,2936
FITEM,3,2937
FITEM,3,2938
FITEM,3,2939
FITEM,3,2940
FITEM,3,2941
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2941
FITEM,3,2942
FITEM,3,2943
FITEM,3,2944
FITEM,3,2945
FITEM,3,2946
FITEM,3,2947
FITEM,3,2948
FITEM,3,2949
FITEM,3,2950
FITEM,3,2951
FITEM,3,2952
FITEM,3,2953
FITEM,3,2954
FITEM,3,2955
FITEM,3,2956
FITEM,3,2957
FITEM,3,2958
FITEM,3,2959
FITEM,3,2960
FITEM,3,2921
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2961
FITEM,3,2962
FITEM,3,2963
FITEM,3,2964
FITEM,3,2965
FITEM,3,2966
FITEM,3,2967
FITEM,3,2968
FITEM,3,2969
FITEM,3,2970
FITEM,3,2971
FITEM,3,2972
FITEM,3,2973
FITEM,3,2974
FITEM,3,2975
FITEM,3,2976
FITEM,3,2977
FITEM,3,2978
FITEM,3,2979
FITEM,3,2980
FITEM,3,2981
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,2981
FITEM,3,2982
FITEM,3,2983
FITEM,3,2984
FITEM,3,2985
FITEM,3,2986
FITEM,3,2987
FITEM,3,2988
FITEM,3,2989
FITEM,3,2990
FITEM,3,2991
FITEM,3,2992
FITEM,3,2993
FITEM,3,2994
FITEM,3,2995
FITEM,3,2996
FITEM,3,2997
FITEM,3,2998
FITEM,3,2999
FITEM,3,3000
FITEM,3,2961
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3001
FITEM,3,3002
FITEM,3,3003
FITEM,3,3004
FITEM,3,3005
FITEM,3,3006
FITEM,3,3007
FITEM,3,3008
FITEM,3,3009
FITEM,3,3010
FITEM,3,3011
FITEM,3,3012
FITEM,3,3013
FITEM,3,3014
FITEM,3,3015
FITEM,3,3016
FITEM,3,3017
FITEM,3,3018
FITEM,3,3019
FITEM,3,3020
FITEM,3,3021
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3021
FITEM,3,3022
FITEM,3,3023
FITEM,3,3024
FITEM,3,3025
FITEM,3,3026
FITEM,3,3027
FITEM,3,3028
FITEM,3,3029
FITEM,3,3030
FITEM,3,3031
FITEM,3,3032
FITEM,3,3033
FITEM,3,3034
FITEM,3,3035
FITEM,3,3036
FITEM,3,3037
FITEM,3,3038
FITEM,3,3039
FITEM,3,3040
FITEM,3,3001
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3041
FITEM,3,3042
FITEM,3,3043
FITEM,3,3044
FITEM,3,3045
FITEM,3,3046
FITEM,3,3047
FITEM,3,3048
FITEM,3,3049
FITEM,3,3050
FITEM,3,3051
FITEM,3,3052
FITEM,3,3053
FITEM,3,3054
FITEM,3,3055
FITEM,3,3056
FITEM,3,3057
FITEM,3,3058
FITEM,3,3059
FITEM,3,3060
FITEM,3,3061
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3061
FITEM,3,3062
FITEM,3,3063
FITEM,3,3064
FITEM,3,3065
FITEM,3,3066
FITEM,3,3067
FITEM,3,3068
FITEM,3,3069
FITEM,3,3070
FITEM,3,3071
FITEM,3,3072
FITEM,3,3073
FITEM,3,3074
FITEM,3,3075
FITEM,3,3076
FITEM,3,3077
FITEM,3,3078
FITEM,3,3079
FITEM,3,3080
FITEM,3,3041
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3081
FITEM,3,3082
FITEM,3,3083
FITEM,3,3084
FITEM,3,3085
FITEM,3,3086
FITEM,3,3087
FITEM,3,3088
FITEM,3,3089
FITEM,3,3090
FITEM,3,3091
FITEM,3,3092
FITEM,3,3093
FITEM,3,3094
FITEM,3,3095
FITEM,3,3096
FITEM,3,3097
FITEM,3,3098
FITEM,3,3099
FITEM,3,3100
FITEM,3,3101
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3101
FITEM,3,3102
FITEM,3,3103
FITEM,3,3104
FITEM,3,3105
FITEM,3,3106
FITEM,3,3107
FITEM,3,3108
FITEM,3,3109
FITEM,3,3110
FITEM,3,3111
FITEM,3,3112
FITEM,3,3113
FITEM,3,3114
FITEM,3,3115
FITEM,3,3116
FITEM,3,3117
FITEM,3,3118
FITEM,3,3119
FITEM,3,3120
FITEM,3,3081
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3121
FITEM,3,3122
FITEM,3,3123
FITEM,3,3124
FITEM,3,3125
FITEM,3,3126
FITEM,3,3127
FITEM,3,3128
FITEM,3,3129
FITEM,3,3130
FITEM,3,3131
FITEM,3,3132
FITEM,3,3133
FITEM,3,3134
FITEM,3,3135
FITEM,3,3136
FITEM,3,3137
FITEM,3,3138
FITEM,3,3139
FITEM,3,3140
FITEM,3,3141
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3141
FITEM,3,3142
FITEM,3,3143
FITEM,3,3144
FITEM,3,3145
FITEM,3,3146
FITEM,3,3147
FITEM,3,3148
FITEM,3,3149
FITEM,3,3150
FITEM,3,3151
FITEM,3,3152
FITEM,3,3153
FITEM,3,3154
FITEM,3,3155
FITEM,3,3156
FITEM,3,3157
FITEM,3,3158
FITEM,3,3159
FITEM,3,3160
FITEM,3,3121
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3161
FITEM,3,3162
FITEM,3,3163
FITEM,3,3164
FITEM,3,3165
FITEM,3,3166
FITEM,3,3167
FITEM,3,3168
FITEM,3,3169
FITEM,3,3170
FITEM,3,3171
FITEM,3,3172
FITEM,3,3173
FITEM,3,3174
FITEM,3,3175
FITEM,3,3176
FITEM,3,3177
FITEM,3,3178
FITEM,3,3179
FITEM,3,3180
FITEM,3,3181
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3181
FITEM,3,3182
FITEM,3,3183
FITEM,3,3184
FITEM,3,3185
FITEM,3,3186
FITEM,3,3187
FITEM,3,3188
FITEM,3,3189
FITEM,3,3190
FITEM,3,3191
FITEM,3,3192
FITEM,3,3193
FITEM,3,3194
FITEM,3,3195
FITEM,3,3196
FITEM,3,3197
FITEM,3,3198
FITEM,3,3199
FITEM,3,3200
FITEM,3,3161
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3201
FITEM,3,3202
FITEM,3,3203
FITEM,3,3204
FITEM,3,3205
FITEM,3,3206
FITEM,3,3207
FITEM,3,3208
FITEM,3,3209
FITEM,3,3210
FITEM,3,3211
FITEM,3,3212
FITEM,3,3213
FITEM,3,3214
FITEM,3,3215
FITEM,3,3216
FITEM,3,3217
FITEM,3,3218
FITEM,3,3219
FITEM,3,3220
FITEM,3,3221
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3221
FITEM,3,3222
FITEM,3,3223
FITEM,3,3224
FITEM,3,3225
FITEM,3,3226
FITEM,3,3227
FITEM,3,3228
FITEM,3,3229
FITEM,3,3230
FITEM,3,3231
FITEM,3,3232
FITEM,3,3233
FITEM,3,3234
FITEM,3,3235
FITEM,3,3236
FITEM,3,3237
FITEM,3,3238
FITEM,3,3239
FITEM,3,3240
FITEM,3,3201
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3241
FITEM,3,3242
FITEM,3,3243
FITEM,3,3244
FITEM,3,3245
FITEM,3,3246
FITEM,3,3247
FITEM,3,3248
FITEM,3,3249
FITEM,3,3250
FITEM,3,3251
FITEM,3,3252
FITEM,3,3253
FITEM,3,3254
FITEM,3,3255
FITEM,3,3256
FITEM,3,3257
FITEM,3,3258
FITEM,3,3259
FITEM,3,3260
FITEM,3,3261
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3261
FITEM,3,3262
FITEM,3,3263
FITEM,3,3264
FITEM,3,3265
FITEM,3,3266
FITEM,3,3267
FITEM,3,3268
FITEM,3,3269
FITEM,3,3270
FITEM,3,3271
FITEM,3,3272
FITEM,3,3273
FITEM,3,3274
FITEM,3,3275
FITEM,3,3276
FITEM,3,3277
FITEM,3,3278
FITEM,3,3279
FITEM,3,3280
FITEM,3,3241
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3281
FITEM,3,3282
FITEM,3,3283
FITEM,3,3284
FITEM,3,3285
FITEM,3,3286
FITEM,3,3287
FITEM,3,3288
FITEM,3,3289
FITEM,3,3290
FITEM,3,3291
FITEM,3,3292
FITEM,3,3293
FITEM,3,3294
FITEM,3,3295
FITEM,3,3296
FITEM,3,3297
FITEM,3,3298
FITEM,3,3299
FITEM,3,3300
FITEM,3,3301
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3301
FITEM,3,3302
FITEM,3,3303
FITEM,3,3304
FITEM,3,3305
FITEM,3,3306
FITEM,3,3307
FITEM,3,3308
FITEM,3,3309
FITEM,3,3310
FITEM,3,3311
FITEM,3,3312
FITEM,3,3313
FITEM,3,3314
FITEM,3,3315
FITEM,3,3316
FITEM,3,3317
FITEM,3,3318
FITEM,3,3319
FITEM,3,3320
FITEM,3,3281
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3321
FITEM,3,3322
FITEM,3,3323
FITEM,3,3324
FITEM,3,3325
FITEM,3,3326
FITEM,3,3327
FITEM,3,3328
FITEM,3,3329
FITEM,3,3330
FITEM,3,3331
FITEM,3,3332
FITEM,3,3333
FITEM,3,3334
FITEM,3,3335
FITEM,3,3336
FITEM,3,3337
FITEM,3,3338
FITEM,3,3339
FITEM,3,3340
FITEM,3,3341
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3341
FITEM,3,3342
FITEM,3,3343
FITEM,3,3344
FITEM,3,3345
FITEM,3,3346
FITEM,3,3347
FITEM,3,3348
FITEM,3,3349
FITEM,3,3350
FITEM,3,3351
FITEM,3,3352
FITEM,3,3353
FITEM,3,3354
FITEM,3,3355
FITEM,3,3356
FITEM,3,3357
FITEM,3,3358
FITEM,3,3359
FITEM,3,3360
FITEM,3,3321
BSPLIN, ,P51X
FLST,3,21,3
FITEM,3,3361
FITEM,3,3362
FITEM,3,3363
FITEM,3,3364
FITEM,3,3365
FITEM,3,3366
FITEM,3,3367
FITEM,3,3368
